Using device: NVIDIA GeForce RTX 4060 Laptop GPU
Phase 9 wave-3 multi-seed extension of P6.1 (FDT-locked noise)
  vocab size: 65
  train tokens: 1,003,854  val tokens: 111,540

--- Variant: fdt_high, seed: 41 (gamma_0=0.02, T=0.01) ---
  Parameters: 1,495,872
  step  6600/8000  lr 5.09e-05  loss 1.9273  (124.8s)
    [eval] step  6600  val_loss 2.0500  (ppl 7.77)
  step  6800/8000  lr 4.55e-05  loss 1.9271  (128.4s)
    [eval] step  6800  val_loss 2.0553  (ppl 7.81)
  step  7000/8000  lr 4.08e-05  loss 1.9260  (131.9s)
    [eval] step  7000  val_loss 2.0419  (ppl 7.70)
  step  7200/8000  lr 3.69e-05  loss 1.9194  (135.2s)
    [eval] step  7200  val_loss 2.0488  (ppl 7.76)
  step  7400/8000  lr 3.39e-05  loss 1.9199  (138.8s)
    [eval] step  7400  val_loss 2.0408  (ppl 7.70)
  step  7600/8000  lr 3.17e-05  loss 1.9170  (142.7s)
    [eval] step  7600  val_loss 2.0435  (ppl 7.72)
  step  7800/8000  lr 3.04e-05  loss 1.9208  (146.5s)
    [eval] step  7800  val_loss 2.0430  (ppl 7.71)
  step  7999/8000  lr 3.00e-05  loss 1.9167  (150.2s)
    [eval] step  7999  val_loss 2.0384  (ppl 7.68)

Done. Total wall time 150.4s. History saved to /home/l/mnsm/modest-heisenberg-f18b5b/outputs/fdt_locked_noise_multiseed/fdt_high_seed41/history.json.

--- Variant: fdt_low, seed: 41 (gamma_0=0.005, T=0.01) ---
  Parameters: 1,495,872
  step     0/8000  lr 1.50e-06  loss 4.6048  (0.0s)
  step   200/8000  lr 3.00e-04  loss 3.2707  (3.8s)
    [eval] step   200  val_loss 2.5168  (ppl 12.39)
  step   400/8000  lr 3.00e-04  loss 2.3926  (7.8s)
    [eval] step   400  val_loss 2.3432  (ppl 10.41)
  step   600/8000  lr 2.98e-04  loss 2.2913  (11.9s)
    [eval] step   600  val_loss 2.2874  (ppl 9.85)
  step   800/8000  lr 2.96e-04  loss 2.2380  (15.9s)
    [eval] step   800  val_loss 2.2359  (ppl 9.36)
  step  1000/8000  lr 2.93e-04  loss 2.1959  (19.7s)
    [eval] step  1000  val_loss 2.2069  (ppl 9.09)
  step  1200/8000  lr 2.89e-04  loss 2.1658  (23.3s)
    [eval] step  1200  val_loss 2.1788  (ppl 8.84)
  step  1400/8000  lr 2.85e-04  loss 2.1423  (26.7s)
    [eval] step  1400  val_loss 2.1694  (ppl 8.75)
  step  1600/8000  lr 2.79e-04  loss 2.1198  (29.9s)
    [eval] step  1600  val_loss 2.1371  (ppl 8.48)
  step  1800/8000  lr 2.73e-04  loss 2.1018  (33.2s)
    [eval] step  1800  val_loss 2.1436  (ppl 8.53)
  step  2000/8000  lr 2.66e-04  loss 2.0873  (36.7s)
    [eval] step  2000  val_loss 2.1144  (ppl 8.28)
  step  2200/8000  lr 2.59e-04  loss 2.0736  (40.3s)
    [eval] step  2200  val_loss 2.1322  (ppl 8.43)
  step  2400/8000  lr 2.50e-04  loss 2.0566  (43.8s)
    [eval] step  2400  val_loss 2.1211  (ppl 8.34)
  step  2600/8000  lr 2.42e-04  loss 2.0460  (47.6s)
    [eval] step  2600  val_loss 2.0970  (ppl 8.14)
  step  2800/8000  lr 2.32e-04  loss 2.0397  (51.0s)
    [eval] step  2800  val_loss 2.0978  (ppl 8.15)
  step  3000/8000  lr 2.23e-04  loss 2.0268  (55.1s)
    [eval] step  3000  val_loss 2.0995  (ppl 8.16)
  step  3200/8000  lr 2.13e-04  loss 2.0171  (58.8s)
    [eval] step  3200  val_loss 2.1042  (ppl 8.20)
  step  3400/8000  lr 2.03e-04  loss 2.0084  (62.9s)
    [eval] step  3400  val_loss 2.0984  (ppl 8.15)
  step  3600/8000  lr 1.92e-04  loss 2.0033  (66.9s)
    [eval] step  3600  val_loss 2.0955  (ppl 8.13)
  step  3800/8000  lr 1.81e-04  loss 1.9935  (71.0s)
    [eval] step  3800  val_loss 2.0839  (ppl 8.04)
  step  4000/8000  lr 1.70e-04  loss 1.9877  (75.1s)
    [eval] step  4000  val_loss 2.0922  (ppl 8.10)
    [ckpt] saved /home/l/mnsm/modest-heisenberg-f18b5b/outputs/fdt_locked_noise_multiseed/fdt_low_seed41/ckpt_step_4000.pt
  step  4200/8000  lr 1.60e-04  loss 1.9786  (78.9s)
    [eval] step  4200  val_loss 2.0773  (ppl 7.98)
  step  4400/8000  lr 1.49e-04  loss 1.9691  (82.8s)
    [eval] step  4400  val_loss 2.0867  (ppl 8.06)
  step  4600/8000  lr 1.38e-04  loss 1.9669  (86.8s)
    [eval] step  4600  val_loss 2.0834  (ppl 8.03)
  step  4800/8000  lr 1.27e-04  loss 1.9621  (90.4s)
    [eval] step  4800  val_loss 2.0645  (ppl 7.88)
  step  5000/8000  lr 1.17e-04  loss 1.9579  (93.9s)
    [eval] step  5000  val_loss 2.0648  (ppl 7.88)
  step  5200/8000  lr 1.07e-04  loss 1.9513  (97.6s)
    [eval] step  5200  val_loss 2.0647  (ppl 7.88)
  step  5400/8000  lr 9.75e-05  loss 1.9492  (101.2s)
    [eval] step  5400  val_loss 2.0564  (ppl 7.82)
  step  5600/8000  lr 8.83e-05  loss 1.9452  (104.8s)
    [eval] step  5600  val_loss 2.0654  (ppl 7.89)
  step  5800/8000  lr 7.96e-05  loss 1.9415  (108.4s)
    [eval] step  5800  val_loss 2.0565  (ppl 7.82)
  step  6000/8000  lr 7.15e-05  loss 1.9366  (112.0s)
    [eval] step  6000  val_loss 2.0485  (ppl 7.76)
  step  6200/8000  lr 6.40e-05  loss 1.9358  (115.4s)
    [eval] step  6200  val_loss 2.0503  (ppl 7.77)
  step  6400/8000  lr 5.71e-05  loss 1.9297  (118.9s)
    [eval] step  6400  val_loss 2.0571  (ppl 7.82)
  step  6600/8000  lr 5.09e-05  loss 1.9270  (122.9s)
    [eval] step  6600  val_loss 2.0506  (ppl 7.77)
  step  6800/8000  lr 4.55e-05  loss 1.9276  (126.8s)
    [eval] step  6800  val_loss 2.0554  (ppl 7.81)
  step  7000/8000  lr 4.08e-05  loss 1.9258  (130.8s)
    [eval] step  7000  val_loss 2.0423  (ppl 7.71)
  step  7200/8000  lr 3.69e-05  loss 1.9194  (134.6s)
    [eval] step  7200  val_loss 2.0487  (ppl 7.76)
  step  7400/8000  lr 3.39e-05  loss 1.9202  (138.6s)
    [eval] step  7400  val_loss 2.0416  (ppl 7.70)
  step  7600/8000  lr 3.17e-05  loss 1.9171  (142.8s)
    [eval] step  7600  val_loss 2.0448  (ppl 7.73)
  step  7800/8000  lr 3.04e-05  loss 1.9211  (146.6s)
    [eval] step  7800  val_loss 2.0445  (ppl 7.73)
  step  7999/8000  lr 3.00e-05  loss 1.9168  (150.0s)
    [eval] step  7999  val_loss 2.0399  (ppl 7.69)

Done. Total wall time 150.1s. History saved to /home/l/mnsm/modest-heisenberg-f18b5b/outputs/fdt_locked_noise_multiseed/fdt_low_seed41/history.json.

--- Variant: fdt_high, seed: 42 (gamma_0=0.02, T=0.01) ---
  Parameters: 1,495,872
  step     0/8000  lr 1.50e-06  loss 4.6360  (0.0s)
  step   200/8000  lr 3.00e-04  loss 3.2716  (3.5s)
    [eval] step   200  val_loss 2.5034  (ppl 12.22)
  step   400/8000  lr 3.00e-04  loss 2.3912  (7.2s)
    [eval] step   400  val_loss 2.3465  (ppl 10.45)
  step   600/8000  lr 2.98e-04  loss 2.2928  (10.9s)
    [eval] step   600  val_loss 2.2932  (ppl 9.91)
  step   800/8000  lr 2.96e-04  loss 2.2436  (14.7s)
    [eval] step   800  val_loss 2.2492  (ppl 9.48)
  step  1000/8000  lr 2.93e-04  loss 2.2030  (18.2s)
    [eval] step  1000  val_loss 2.2456  (ppl 9.45)
  step  1200/8000  lr 2.89e-04  loss 2.1747  (21.6s)
    [eval] step  1200  val_loss 2.1973  (ppl 9.00)
  step  1400/8000  lr 2.85e-04  loss 2.1500  (25.7s)
    [eval] step  1400  val_loss 2.1844  (ppl 8.89)
  step  1600/8000  lr 2.79e-04  loss 2.1289  (29.4s)
    [eval] step  1600  val_loss 2.1695  (ppl 8.75)
  step  1800/8000  lr 2.73e-04  loss 2.1079  (33.5s)
    [eval] step  1800  val_loss 2.1408  (ppl 8.51)
  step  2000/8000  lr 2.66e-04  loss 2.0885  (37.5s)
    [eval] step  2000  val_loss 2.1466  (ppl 8.56)
  step  2200/8000  lr 2.59e-04  loss 2.0720  (41.2s)
    [eval] step  2200  val_loss 2.1269  (ppl 8.39)
  step  2400/8000  lr 2.50e-04  loss 2.0554  (44.8s)
    [eval] step  2400  val_loss 2.1231  (ppl 8.36)
  step  2600/8000  lr 2.42e-04  loss 2.0446  (48.3s)
    [eval] step  2600  val_loss 2.1017  (ppl 8.18)
  step  2800/8000  lr 2.32e-04  loss 2.0323  (51.7s)
    [eval] step  2800  val_loss 2.1003  (ppl 8.17)
  step  3000/8000  lr 2.23e-04  loss 2.0208  (55.5s)
    [eval] step  3000  val_loss 2.0870  (ppl 8.06)
  step  3200/8000  lr 2.13e-04  loss 2.0057  (59.6s)
    [eval] step  3200  val_loss 2.0746  (ppl 7.96)
  step  3400/8000  lr 2.03e-04  loss 1.9979  (63.6s)
    [eval] step  3400  val_loss 2.0747  (ppl 7.96)
  step  3600/8000  lr 1.92e-04  loss 1.9934  (67.5s)
    [eval] step  3600  val_loss 2.0779  (ppl 7.99)
  step  3800/8000  lr 1.81e-04  loss 1.9834  (71.6s)
    [eval] step  3800  val_loss 2.0591  (ppl 7.84)
  step  4000/8000  lr 1.70e-04  loss 1.9717  (75.3s)
    [eval] step  4000  val_loss 2.0635  (ppl 7.87)
    [ckpt] saved /home/l/mnsm/modest-heisenberg-f18b5b/outputs/fdt_locked_noise_multiseed/fdt_high_seed42/ckpt_step_4000.pt
  step  4200/8000  lr 1.60e-04  loss 1.9649  (78.8s)
    [eval] step  4200  val_loss 2.0623  (ppl 7.86)
  step  4400/8000  lr 1.49e-04  loss 1.9584  (82.2s)
    [eval] step  4400  val_loss 2.0545  (ppl 7.80)
  step  4600/8000  lr 1.38e-04  loss 1.9544  (86.3s)
    [eval] step  4600  val_loss 2.0490  (ppl 7.76)
  step  4800/8000  lr 1.27e-04  loss 1.9495  (90.2s)
    [eval] step  4800  val_loss 2.0652  (ppl 7.89)
  step  5000/8000  lr 1.17e-04  loss 1.9411  (93.7s)
    [eval] step  5000  val_loss 2.0431  (ppl 7.71)
  step  5200/8000  lr 1.07e-04  loss 1.9362  (97.6s)
    [eval] step  5200  val_loss 2.0430  (ppl 7.71)
  step  5400/8000  lr 9.75e-05  loss 1.9292  (102.0s)
    [eval] step  5400  val_loss 2.0403  (ppl 7.69)
  step  5600/8000  lr 8.83e-05  loss 1.9251  (106.1s)
    [eval] step  5600  val_loss 2.0535  (ppl 7.80)
  step  5800/8000  lr 7.96e-05  loss 1.9180  (110.3s)
    [eval] step  5800  val_loss 2.0440  (ppl 7.72)
  step  6000/8000  lr 7.15e-05  loss 1.9183  (114.5s)
    [eval] step  6000  val_loss 2.0361  (ppl 7.66)
  step  6200/8000  lr 6.40e-05  loss 1.9158  (118.2s)
    [eval] step  6200  val_loss 2.0328  (ppl 7.64)
  step  6400/8000  lr 5.71e-05  loss 1.9132  (121.8s)
    [eval] step  6400  val_loss 2.0224  (ppl 7.56)
  step  6600/8000  lr 5.09e-05  loss 1.9096  (125.5s)
    [eval] step  6600  val_loss 2.0155  (ppl 7.50)
  step  6800/8000  lr 4.55e-05  loss 1.9084  (129.1s)
    [eval] step  6800  val_loss 2.0292  (ppl 7.61)
  step  7000/8000  lr 4.08e-05  loss 1.9032  (132.7s)
    [eval] step  7000  val_loss 2.0190  (ppl 7.53)
  step  7200/8000  lr 3.69e-05  loss 1.9048  (136.7s)
    [eval] step  7200  val_loss 2.0432  (ppl 7.72)
  step  7400/8000  lr 3.39e-05  loss 1.8988  (140.6s)
    [eval] step  7400  val_loss 2.0287  (ppl 7.60)
  step  7600/8000  lr 3.17e-05  loss 1.8990  (144.7s)
    [eval] step  7600  val_loss 2.0332  (ppl 7.64)
  step  7800/8000  lr 3.04e-05  loss 1.8971  (148.4s)
    [eval] step  7800  val_loss 2.0221  (ppl 7.55)
  step  7999/8000  lr 3.00e-05  loss 1.8979  (151.9s)
    [eval] step  7999  val_loss 2.0205  (ppl 7.54)

Done. Total wall time 152.0s. History saved to /home/l/mnsm/modest-heisenberg-f18b5b/outputs/fdt_locked_noise_multiseed/fdt_high_seed42/history.json.

--- Variant: fdt_low, seed: 42 (gamma_0=0.005, T=0.01) ---
  Parameters: 1,495,872
  step     0/8000  lr 1.50e-06  loss 4.6361  (0.0s)
  step   200/8000  lr 3.00e-04  loss 3.2716  (3.6s)
    [eval] step   200  val_loss 2.5033  (ppl 12.22)
  step   400/8000  lr 3.00e-04  loss 2.3909  (7.2s)
    [eval] step   400  val_loss 2.3460  (ppl 10.44)
  step   600/8000  lr 2.98e-04  loss 2.2924  (10.7s)
    [eval] step   600  val_loss 2.2923  (ppl 9.90)
  step   800/8000  lr 2.96e-04  loss 2.2433  (14.5s)
    [eval] step   800  val_loss 2.2500  (ppl 9.49)
  step  1000/8000  lr 2.93e-04  loss 2.2031  (18.2s)
    [eval] step  1000  val_loss 2.2465  (ppl 9.45)
  step  1200/8000  lr 2.89e-04  loss 2.1755  (21.3s)
    [eval] step  1200  val_loss 2.1956  (ppl 8.99)
  step  1400/8000  lr 2.85e-04  loss 2.1509  (25.0s)
    [eval] step  1400  val_loss 2.1833  (ppl 8.88)
  step  1600/8000  lr 2.79e-04  loss 2.1295  (28.9s)
    [eval] step  1600  val_loss 2.1690  (ppl 8.75)
  step  1800/8000  lr 2.73e-04  loss 2.1091  (33.0s)
    [eval] step  1800  val_loss 2.1429  (ppl 8.52)
  step  2000/8000  lr 2.66e-04  loss 2.0897  (37.0s)
    [eval] step  2000  val_loss 2.1465  (ppl 8.55)
  step  2200/8000  lr 2.59e-04  loss 2.0725  (41.2s)
    [eval] step  2200  val_loss 2.1289  (ppl 8.41)
  step  2400/8000  lr 2.50e-04  loss 2.0553  (44.7s)
    [eval] step  2400  val_loss 2.1246  (ppl 8.37)
  step  2600/8000  lr 2.42e-04  loss 2.0442  (48.1s)
    [eval] step  2600  val_loss 2.1025  (ppl 8.19)
  step  2800/8000  lr 2.32e-04  loss 2.0330  (51.6s)
    [eval] step  2800  val_loss 2.0984  (ppl 8.15)
  step  3000/8000  lr 2.23e-04  loss 2.0209  (55.3s)
    [eval] step  3000  val_loss 2.0906  (ppl 8.09)
  step  3200/8000  lr 2.13e-04  loss 2.0056  (58.9s)
    [eval] step  3200  val_loss 2.0753  (ppl 7.97)
  step  3400/8000  lr 2.03e-04  loss 1.9986  (62.6s)
    [eval] step  3400  val_loss 2.0737  (ppl 7.95)
  step  3600/8000  lr 1.92e-04  loss 1.9937  (66.2s)
    [eval] step  3600  val_loss 2.0784  (ppl 7.99)
  step  3800/8000  lr 1.81e-04  loss 1.9834  (69.9s)
    [eval] step  3800  val_loss 2.0606  (ppl 7.85)
  step  4000/8000  lr 1.70e-04  loss 1.9718  (73.5s)
    [eval] step  4000  val_loss 2.0626  (ppl 7.87)
    [ckpt] saved /home/l/mnsm/modest-heisenberg-f18b5b/outputs/fdt_locked_noise_multiseed/fdt_low_seed42/ckpt_step_4000.pt
  step  4200/8000  lr 1.60e-04  loss 1.9643  (77.3s)
    [eval] step  4200  val_loss 2.0618  (ppl 7.86)
  step  4400/8000  lr 1.49e-04  loss 1.9590  (80.9s)
    [eval] step  4400  val_loss 2.0522  (ppl 7.79)
  step  4600/8000  lr 1.38e-04  loss 1.9545  (84.7s)
    [eval] step  4600  val_loss 2.0470  (ppl 7.74)
  step  4800/8000  lr 1.27e-04  loss 1.9494  (88.3s)
    [eval] step  4800  val_loss 2.0677  (ppl 7.91)
  step  5000/8000  lr 1.17e-04  loss 1.9412  (91.9s)
    [eval] step  5000  val_loss 2.0450  (ppl 7.73)
  step  5200/8000  lr 1.07e-04  loss 1.9365  (95.1s)
    [eval] step  5200  val_loss 2.0443  (ppl 7.72)
  step  5400/8000  lr 9.75e-05  loss 1.9294  (98.7s)
    [eval] step  5400  val_loss 2.0397  (ppl 7.69)
  step  5600/8000  lr 8.83e-05  loss 1.9253  (102.9s)
    [eval] step  5600  val_loss 2.0565  (ppl 7.82)
  step  5800/8000  lr 7.96e-05  loss 1.9182  (106.7s)
    [eval] step  5800  val_loss 2.0441  (ppl 7.72)
  step  6000/8000  lr 7.15e-05  loss 1.9185  (110.3s)
    [eval] step  6000  val_loss 2.0363  (ppl 7.66)
  step  6200/8000  lr 6.40e-05  loss 1.9161  (113.7s)
    [eval] step  6200  val_loss 2.0340  (ppl 7.64)
  step  6400/8000  lr 5.71e-05  loss 1.9133  (117.8s)
    [eval] step  6400  val_loss 2.0258  (ppl 7.58)
  step  6600/8000  lr 5.09e-05  loss 1.9098  (121.6s)
    [eval] step  6600  val_loss 2.0176  (ppl 7.52)
  step  6800/8000  lr 4.55e-05  loss 1.9086  (125.5s)
    [eval] step  6800  val_loss 2.0303  (ppl 7.62)
  step  7000/8000  lr 4.08e-05  loss 1.9034  (129.5s)
    [eval] step  7000  val_loss 2.0200  (ppl 7.54)
  step  7200/8000  lr 3.69e-05  loss 1.9049  (133.4s)
    [eval] step  7200  val_loss 2.0446  (ppl 7.73)
  step  7400/8000  lr 3.39e-05  loss 1.8989  (136.9s)
    [eval] step  7400  val_loss 2.0294  (ppl 7.61)
  step  7600/8000  lr 3.17e-05  loss 1.8993  (140.6s)
    [eval] step  7600  val_loss 2.0358  (ppl 7.66)
  step  7800/8000  lr 3.04e-05  loss 1.8972  (144.8s)
    [eval] step  7800  val_loss 2.0234  (ppl 7.56)
  step  7999/8000  lr 3.00e-05  loss 1.8979  (148.5s)
    [eval] step  7999  val_loss 2.0225  (ppl 7.56)

Done. Total wall time 148.6s. History saved to /home/l/mnsm/modest-heisenberg-f18b5b/outputs/fdt_locked_noise_multiseed/fdt_low_seed42/history.json.

--- Variant: fdt_high, seed: 43 (gamma_0=0.02, T=0.01) ---
  Parameters: 1,495,872
  step     0/8000  lr 1.50e-06  loss 4.6403  (0.0s)
  step   200/8000  lr 3.00e-04  loss 3.2758  (3.9s)
    [eval] step   200  val_loss 2.5001  (ppl 12.18)
  step   400/8000  lr 3.00e-04  loss 2.3904  (8.1s)
    [eval] step   400  val_loss 2.3479  (ppl 10.46)
  step   600/8000  lr 2.98e-04  loss 2.2927  (11.7s)
    [eval] step   600  val_loss 2.2860  (ppl 9.84)
  step   800/8000  lr 2.96e-04  loss 2.2379  (15.9s)
    [eval] step   800  val_loss 2.2499  (ppl 9.49)
  step  1000/8000  lr 2.93e-04  loss 2.2018  (20.0s)
    [eval] step  1000  val_loss 2.2147  (ppl 9.16)
  step  1200/8000  lr 2.89e-04  loss 2.1672  (23.8s)
    [eval] step  1200  val_loss 2.1835  (ppl 8.88)
  step  1400/8000  lr 2.85e-04  loss 2.1416  (27.6s)
    [eval] step  1400  val_loss 2.1739  (ppl 8.79)
  step  1600/8000  lr 2.79e-04  loss 2.1203  (31.7s)
    [eval] step  1600  val_loss 2.1702  (ppl 8.76)
  step  1800/8000  lr 2.73e-04  loss 2.1016  (35.5s)
    [eval] step  1800  val_loss 2.1399  (ppl 8.50)
  step  2000/8000  lr 2.66e-04  loss 2.0819  (38.9s)
    [eval] step  2000  val_loss 2.1387  (ppl 8.49)
  step  2200/8000  lr 2.59e-04  loss 2.0677  (42.5s)
    [eval] step  2200  val_loss 2.1309  (ppl 8.42)
  step  2400/8000  lr 2.50e-04  loss 2.0549  (46.6s)
    [eval] step  2400  val_loss 2.1175  (ppl 8.31)
  step  2600/8000  lr 2.42e-04  loss 2.0405  (50.6s)
    [eval] step  2600  val_loss 2.0987  (ppl 8.16)
  step  2800/8000  lr 2.32e-04  loss 2.0334  (54.6s)
    [eval] step  2800  val_loss 2.1145  (ppl 8.29)
  step  3000/8000  lr 2.23e-04  loss 2.0227  (58.7s)
    [eval] step  3000  val_loss 2.1098  (ppl 8.25)
  step  3200/8000  lr 2.13e-04  loss 2.0146  (62.6s)
    [eval] step  3200  val_loss 2.1056  (ppl 8.21)
  step  3400/8000  lr 2.03e-04  loss 2.0034  (66.6s)
    [eval] step  3400  val_loss 2.0913  (ppl 8.10)
  step  3600/8000  lr 1.92e-04  loss 1.9949  (70.3s)
    [eval] step  3600  val_loss 2.0932  (ppl 8.11)
  step  3800/8000  lr 1.81e-04  loss 1.9936  (74.3s)
    [eval] step  3800  val_loss 2.0775  (ppl 7.98)
  step  4000/8000  lr 1.70e-04  loss 1.9815  (78.3s)
    [eval] step  4000  val_loss 2.0816  (ppl 8.02)
    [ckpt] saved /home/l/mnsm/modest-heisenberg-f18b5b/outputs/fdt_locked_noise_multiseed/fdt_high_seed43/ckpt_step_4000.pt
  step  4200/8000  lr 1.60e-04  loss 1.9781  (82.0s)
    [eval] step  4200  val_loss 2.0860  (ppl 8.05)
  step  4400/8000  lr 1.49e-04  loss 1.9668  (85.0s)
    [eval] step  4400  val_loss 2.0826  (ppl 8.03)
  step  4600/8000  lr 1.38e-04  loss 1.9646  (88.5s)
    [eval] step  4600  val_loss 2.0697  (ppl 7.92)
  step  4800/8000  lr 1.27e-04  loss 1.9526  (92.5s)
    [eval] step  4800  val_loss 2.0687  (ppl 7.91)
  step  5000/8000  lr 1.17e-04  loss 1.9514  (96.5s)
    [eval] step  5000  val_loss 2.0722  (ppl 7.94)
  step  5200/8000  lr 1.07e-04  loss 1.9433  (100.4s)
    [eval] step  5200  val_loss 2.0603  (ppl 7.85)
  step  5400/8000  lr 9.75e-05  loss 1.9436  (103.4s)
    [eval] step  5400  val_loss 2.0700  (ppl 7.92)
  step  5600/8000  lr 8.83e-05  loss 1.9363  (105.8s)
    [eval] step  5600  val_loss 2.0591  (ppl 7.84)
  step  5800/8000  lr 7.96e-05  loss 1.9377  (108.2s)
    [eval] step  5800  val_loss 2.0515  (ppl 7.78)
  step  6000/8000  lr 7.15e-05  loss 1.9305  (110.5s)
    [eval] step  6000  val_loss 2.0519  (ppl 7.78)
  step  6200/8000  lr 6.40e-05  loss 1.9274  (112.9s)
    [eval] step  6200  val_loss 2.0496  (ppl 7.76)
  step  6400/8000  lr 5.71e-05  loss 1.9223  (115.3s)
    [eval] step  6400  val_loss 2.0439  (ppl 7.72)
  step  6600/8000  lr 5.09e-05  loss 1.9218  (117.6s)
    [eval] step  6600  val_loss 2.0479  (ppl 7.75)
  step  6800/8000  lr 4.55e-05  loss 1.9195  (119.9s)
    [eval] step  6800  val_loss 2.0398  (ppl 7.69)
  step  7000/8000  lr 4.08e-05  loss 1.9158  (122.3s)
    [eval] step  7000  val_loss 2.0495  (ppl 7.76)
  step  7200/8000  lr 3.69e-05  loss 1.9131  (124.6s)
    [eval] step  7200  val_loss 2.0466  (ppl 7.74)
  step  7400/8000  lr 3.39e-05  loss 1.9112  (126.9s)
    [eval] step  7400  val_loss 2.0416  (ppl 7.70)
  step  7600/8000  lr 3.17e-05  loss 1.9114  (129.2s)
    [eval] step  7600  val_loss 2.0494  (ppl 7.76)
